ID_REF,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10338280,754,842.8736058,922,1010.688724,1061.3,966,906.9,933.03125,942.3,927.95,913.6,999.35,1085.1,961.15,837.2,888.5,939.8,802.75,665.7,745.95,826.2,679.05,531.9,619.0376698
10338315,4228.244053,4430.9,4365.396998,4270.5,4222.626357,4177.7,4125.340281,3862.9,3641.943134,3503.5,3442.989114,3402,3371.984078,3335.7,3194.789924,3080.2,3105.283445,3160.8,3281.348473,3409.4,3461.580736,3518.6,3681.493293,3913.6
10340929,2526.6,2613.297625,2683.8,2692.283919,2699.7,2729.97596,2754.1,2693.282074,2641,2563.353113,2456.3,2266.703137,2135.7,2199.7,2263.7,2139.55,2015.4,2027.1,2038.8,2033,2027.2,2229.102118,2459.9,2495.990379
10341681,3911.384398,3846.1,3818.59667,3807.1,3838.5,3869.9,3856.15,3842.4,4055.094481,4353,4523.505519,4608.8,4439.5,4270.2,4422.65,4575.1,4569.4,4563.7,4684.65,4596.7,4561.360273,4479.4,4260.85866,4024.8
10343612,5804.273898,5708.5,5615.282352,5564.7,5574.75,5584.8,5305.75,5026.7,5038.696073,5071.1,5283.975368,5576.7,5758.998033,5909,6057.980526,6139,6124.35,6109.7,6265.424133,6474.6,6576.925867,6625.8,6552.234332,5918
10344495,3649.3,3592.133473,3883.9,3651.431255,3442.6,3217.762495,3090.8,3181.2,3271.6,3105.4,2939.2,2942.511516,2952,3132.338484,3306.5,3232.25,3158,3194.291878,3270.7,3388.661615,3549.2,3794.146507,3956.4,3822.756687
10345065,8831.460841,9038,9294.191556,9465.7,9482.970693,9482.7,9478.576591,9468.9,9449.225349,9412,9277.49806,9166.1,9231,9295.9,9102.807701,8824.4,8648.042299,8557,8747.35,8937.7,8701.6,8465.5,8530.980934,8660.8
10346298,527.6828383,492,469.7421617,459.4,463.1,466.8,382.15,297.5,320.4474563,377.8,567.3517796,858.7,1240.950764,1487,1341.742976,1156.5,1099.718242,1051,970.0949427,889.3,835.4174401,784.4,719.4109472,580.6
10350753,5853.209616,5766.5,5605.661627,5498.7,5780.526418,6147.5,6305.523582,6378.4,6286.25,6194.1,6466.25,6738.4,6689.7,6641,6756.2,6871.4,6741.09321,6578.2,6531.518027,6494.4,6452.631336,6319.5,6104.916257,5946.8
10353450,356.1,366.6,377.1,356.3,335.5,352.15,368.8,296.45,224.1,288.3270303,384.6,435.3700698,491.3,632.4308179,737.2,738.472082,551.2,601.64375,621.4,605.4076372,586.5,583.2391944,579.5,466.1031684
10354868,1258.525469,1050,1043.30126,1028.5,991.54874,962.7,994.35,1026,991.65,957.3,999.45,1041.6,1023.7,1005.8,1159.2,1312.6,1221.9,1131.2,1289.35,1447.5,1281.75,1116,1118.324531,1125
10354897,727.9,645.5,563.1,701.8,840.5,749.1,657.7,658.1518587,659.4,672.3981413,583.2,577.8823902,567.3,542.7426098,524,570.8,617.6,552.45,487.3,507.0196274,538.2,556.6470041,579.9,662.0333685
10356406,503.1,531,467.8,497.9,448.1086144,423.4,420.6362719,418.6,415.4513879,410.2,381.6349758,356.7,399.7,442.7,416.75,390.8,460.55,530.3,510.1,489.9,530.75,571.6,523.4,475.2
10357676,1585.735566,1704.7,1671.780441,1625.6,1607.683615,1585.7,1451.432185,1310.4,1230.580536,1191.3,1187.562974,1184.4,1173.671569,1160.1,1149.07037,1139.8,1131.914551,1127.8,1131.639962,1141.4,1174.989994,1232.9,1309.484479,1411.3
10358894,13696.2,13183.8,12619.7,12565.76694,12471.8,12291.88963,12123.2,12064.6532,12017,11934.14647,11881.1,12035,12188.9,12085.05,11981.2,12500.8,13020.4,12703.45,12386.5,12697.34227,13095.5,13219.42537,13327.2,13547.28236
10359571,5127.480827,5229.2,5366.119173,5456.6,5318.4,5180.2,5709.62037,6262.8,6288.775868,6312.5,6462.197786,6632.3,6710.055976,6305,6295.606632,6269.7,6029.354367,5756.9,5689.080558,5636.9,5574.281827,5490.4,5254.176616,5072.2
10360631,3539.98912,3746.9,3849.966197,4011.4,4329.577553,4558.6,4506,4453.4,4644.563091,4861.5,4903.886909,4920.5,4401.028556,3614.5,3139.416143,2710.8,2169.505301,1848.8,2018.894213,2231,2281.753548,2338.7,2736.728426,3258.3
10367641,147.2555328,140.5,125.6543779,113.8,113.1280279,111.9,110.5598214,108.1,102.6714286,98.6,100.6052083,104.1,108.0947917,110.6,100.05,89.5,100.4517778,111.6,111.7997489,112,122.882067,137.8,146.2164063,150.4
10370931,1385,1504.00097,1601.3,1508.7,1416.1,1441.95,1467.8,1360.4,1207.3,1144.776833,1105.8,1092.869151,1077.7,840.8290166,617.2,789.65,962.1,931.3,900.5,1086.389121,1290.5,1313.936117,1330.7,1352.773792
10371400,210.9947588,191.8,179.4408451,173.8,192.4,211,204.55,198.1,226.355934,278.1,329.6223026,391.9,488.6356249,563.9,580.4177176,553.9,672.28125,711.2,643.1813559,547.4,506.6891662,463.4,349.593874,244.8
10371959,340.0488176,360.2,376.9511824,386.4,358.9,331.4,352.05,372.7,336.85,301,313.5,326,285.4,244.8,284.6,324.4,316.9,309.4,327.9506542,351.1,357.3244158,379.3,341.41875,327.2
10372130,404.9,379.2,353.5,354.3783784,356.1,357.7970143,360.9,397.8246073,432.5,426.85,421.2,470,518.8,497.7664927,415.6,424.8467223,433,439.2549769,446.3,463.0795508,475.3,413.7,352.1,378.5
10378482,227.1,240.644898,261.8,281.7915286,254.4,273.51875,281.2,275.65,270.1,283.55,297,276.6,256.2,264.3,272.4,254,235.6,241.25,246.9,217.55,188.2,206.6125964,225.7,226.400977
10378848,2680.3,2445.24892,2340.3,2348.35,2356.4,2348.05,2339.7,2342.364021,2347.3,2351.277652,2358.6,3220.004976,4261.9,4586.303351,4724.6,4708.693439,5101.1,4378.388918,3860,3486.686082,3305.1,3547.05,3789,3299.70108
10379968,199.5612245,210,199.4590022,159.9,168.30625,171.5,168.05,164.6,167.3,170,157.2,144.4,149.1,153.8,153.5,153.2,166.25,179.3,160.45,141.6,162.9586746,185.5,186.7801009,188
10381006,417,371.65,326.3,367.1,407.9,368.4,328.9,345.7636364,370.9,382.8919084,438.8,442.2494261,450.6,476.3477055,508.5,532.70286840000006,545.6,523.35,501.1,526.2,551.3,470.9,390.5,403.75
10388938,498,579.4,557.0102482,505.9,360.0897518,243,305.1436555,391.1,424.4342482,488.2,873.36875,1008.2,786.85,565.5,585.2355556,619,647.9565932,678,716.5578512,740,737.3961425,729.9,570.8038575,416.6
10394538,1788.3,1757.35,1726.4,1921.7,2117,1912.95,1708.9,1937.683716,2209,2268.635401,2311.5,2376.180883,2415.1,2266.509034,1979,1719.88125,1609.4,1649.55,1689.7,1684.616274,1672,1617.633726,1570.8,1679.55
10395259,1899.583612,2357.6,2443.891996,2521.5,2790.909358,2999.3,2997.723348,2993.2,2932.278485,2819.2,2685.863382,2213.2,2040.420291,1852.5,1593.194594,1428.7,1426.03681,1423.4,1305.954556,1191.1,1196.939902,1212.5,1280.275132,1424.8
10395805,652.4,630.44375,623.6,640.85,658.1,656.470088,652.5,637.079912,624,636,657.6,680.6770099,702.4,713.5488798,728.5,891.4741103,1042.4,906.0518121,761.6,752.7349332,744.4,679.9249273,617.5,608.6883273
10397518,1604.40224,1611.6,1625.39776,1635.5,1560.83313,1458.4,1404.06687,1377.5,1389.527033,1412.3,1445.772967,1468.5,1352,1235.5,1378.721346,1599.5,1751.098941,1869.8,1958.829713,2003.2,1989.453972,1856.1,1679.98125,1600.9
10399478,1334.1,632.4,1045.55,1458.7,1442.25,1425.8,2356.122215,3298,3309.829035,3321.4,3556.452233,3978.2,4575.796518,4975.4,4335.948866,3404.6,2917.968688,2475.5,1820.832446,1110.6,1646.258401,1932.5,2007.091599,2035.8
10399680,104.4517305,96.5,87.49201954,82.3,86.3,90.3,87,83.7,84.73058511,86.8,89.40326105,93.1,100.7661538,106.3,97.45,88.6,110.4,132.2,129.0375,125.6,125.3087343,125,114.9652178,113
10401138,1489.5,1555.2,1415.25,1275.3,1298.25,1321.2,1275.45,1229.7,1315.45,1401.2,1364.8,1328.4,1419.605712,1544.2,1594.614909,1640.9,1712.953442,1789.1,1866.425937,1629.1,1558.952292,1502.3,1450.928958,1423.8
10402615,2351,2320.468294,2289.3,2288.331706,2288,2299.52931,2333,3132.07056,4100.5,4440.30013,4588.8,4544.963841,4777,4197.688627,3758.4,3403.755123,3224.3,3436.65,3649,3240.529444,2693.4,2428.720556,2302.7,2326.85
10404700,1832.192271,1821.6,1892.925776,1974.7,1992.024224,1998.9,1956.3,1913.7,1938.993685,1995.6,2137.952295,2261.7,2282.104019,2289.8,2230.21919,2190.7,2304.9,2329.8,2181.25,2032.7,2138.05,2243.4,2060.707729,1860.4
10406598,1128.5860049999999,1183,1211.995186,1261.1,1234.0625,1230.2,1276.117874,1337.3,1361.668596,1380,1394.486132,1412.5,1478.177399,1531.1,1491.387129,1422.4,1358.121082,1295.5,1232.791789,1197.7,1239.65,1281.6,1186.15,1090.7
10407591,180.7457672,171.5,159.2917328,151.8,177.6,203.4,178.05,152.7,161.6922053,173,177.1577947,179,166.7192494,150.1,142.2680839,137.7,135.8626667,135.1,141.6,148.1,147.6,147.1,162.6587045,189.6
10409278,199.8620972,172.8,155.1724544,146.9,198.1799972,269.2,297.5285608,327.5,403.394567,488,542.9149438,744.5,847.74375,879.4,795.4,711.4,808,904.6,876.1565135,808.4,599.6386643,378,294.3202706,240.2
10410644,163.75,153.7,172.96875,180.7,175.05,169.4,170.8,172.2,161.1,150,157.4,164.8,143.35,121.9,131.35,140.8,124,107.2,109.7880645,114.3,117.7078178,122.7,145.7541176,165.3
10412921,148.5,146.0143695,141.9,135.7780903,127.3,112.335589,102,114.9878125,129.8,132.5225323,134,134.7083141,135.6,149.0256034,161.8,168.36875,170.7,167.1,163.5,170.4,177.3,164.0777778,150.1,149.2441734
10426042,125.2353554,135.5,147.320907,160.6,176.2211695,185.8,186.0495335,235.8,206.03125,193.1,196.4,199.7,198.45,197.2,198.5263158,202,223.4736842,242.8,202.796809,153.3,138.193788,129.2,122.809403,119.8
10433219,2530.977367,2450,2398.892314,2367.2,2355.46686,2341.9,2206.78846,2083.2,2123.911923,2192.5,2244.264301,2306.3,2422.08374,2537.8,2598.312078,2651.3,2721.481143,2783.7,2829.296816,2852.3,2827.345947,2787.8,2764.325608,2646
10438769,3779.8,3575.1,3844.5,4113.9,3575.261243,2754.9,2235.135912,1792.4,1333.852845,1080,1114.945018,1197.9,1383.688076,1715.3,2585.266906,3261.4,3220.25,3566.7,3835.125,3943.8,3870.45,3797.1,3890.8,3984.5
10443463,234.9,161.7527544,86,83.0217992,80.6,71.60121962,63.6,61.8742268,61.2,64.36351931,70.3,76.68921844,84.5,94.77640469,105,110.7579897,99.8,284.2237227,385.7,416.8200273,429.1,313.8,198.5,216.7
10446376,5455.5,5185.741951,4844,4724.424719,4655.7,4628.830499,4601.2,4478.852831,4378.4,4624.906216,4993.3,5256.193784,5397.2,5322.85,5248.5,5457.2,5665.9,5662.95,5660,5677.715223,5706.9,5735.084777,5353.2,5442.7125
10447167,826.6527532,819.3,774.5019289,736.2,766.45,796.7,714.45,632.2,675.268,729.2,743.1034715,869.5,902.64375,913.1,887.75,862.4,874.35,886.3,873.75,861.2,956.65,1052.1,946.9953179,834.7
10448441,578.1,540.8496036,497.6,489.8420838,483.5,469.7691389,469.4,447.1024444,433.5,428.4147431,424.4,417.2703125,412.7,419.1925612,431.8,451.8574388,465.8,463,460.2,480.4,500.6,489.65,478.7,528.4
10449452,613.3276156,489,548.8875,562,502.9247138,406.8,317.3752862,265,292.65,320.3,277.55,234.8,326.4108536,428.7,440.5353559,452.7,561.6305807,718.9,855.6732098,933.1,894.1411265,820.9,727.1444158,644.6
10451110,6548.2,6597.9,6468.716498,6289.7,6191.133502,6142.4,6157.444195,6200.1,6832.993466,7486.6,7544.489851,7591.1,7714.813861,8372.2,7921.108981,7617.4,7428.684769,7341.1,7390.05,7439,7086.520532,6665.4,6547.629468,6498.5
10451123,2240,2024.670619,1837.8,2223.030574,2616.1,2624.21763,2632.1,2789.351796,2939,2831.5,2964.5,2747.51875,2658.7,2712.65,2766.6,2568.95,2371.3,2550,2728.7,2618.452125,2459.4,2370.014113,2306.3,2275.813144
10451495,1477.792342,1443,1426.507658,1418.7,1451.301095,1518.7,1650.548905,1747.6,1660.25,1572.9,1763.55,1954.2,1904.25,1854.3,1880.1,1905.9,1875.304254,1735.6,1726.922827,1704.8,1592.127173,1492.9,1498.4,1503.9
10454286,535.2,608.0472046,664.4,628.3831737,581.6,502.7583657,445.4,402.8228843,381.9,411.45,441,369.8,298.6,332.3,366,351.85,337.7,355.9117978,383.9,399.9482723,417.8,453.2439972,490.9,511.6987281
10457862,550.5,601.1580962,674.1,714.5623249,684,797.7875,832.4,748.439579,644.2,612.2730536,592.5,580.3113878,568.8,545.0259796,528.7,558.3,587.9,562.667485,528.8,512.282515,504.4,534.8,565.2,557.85
10460157,4996.1,5061.279879,5087.7,5083.255169,5070.4,4816.092435,4463.3,4297.02827,4133.3,3832.744428,3434.3,3466.916528,3511.3,3588.977222,3642.4,3536.65,3430.9,3620.673906,3845.3,3886.391655,3929.1,4162.196714,4491.8,4791.057846
10463224,1280.9,1446.80934,1597.9,1605.713855,1612.3,1641.579718,1665.2,1530.857439,1333.4,1157.169174,1066.4,1051.14252,1041.2,1031.509423,1016.8,880.2232561,738.3,711.2181272,700.7,739.8377241,827.1,1041.731111,1230.6,1256.078251
10466304,176.0438961,169.5,175.441716,182.8,184.4383955,186.4,232.653401,290.4,307.5505843,384.5,404.0758138,423.4,440.6994811,461.3,508.1497051,542.1,490.7910769,431.3,421.5540066,412.1,377.0763906,323.5,249.5346298,192.3
10469867,573.3780701,591.3,632.62572,663.8,653.85,643.9,673.75,703.6,650.6,597.6,683,768.4,702.5863125,633.4,629.6400501,626.3,607.2736374,571.5,585.38125,588.8,572.9,557,558.7962099,563.1
10471880,68.4,51.3,53.35,55.4,51.25,47.1,48.6,48.1,47.60625,46.7,44.7,43.2,44.55,45.9,45.22444444,44,42.42555556,41.4,45.15,48.9,47.45,46,65.75,85.5
10472923,3602.007247,3406.8,2885.230343,2563.3,2406.788407,2338.9,2446.95,2555,2185.65,1816.3,1977.850054,2244.4,2435.935384,2656.6,3093.829751,3424.8,3456.895238,3484.9,3585.573988,3712.8,3803.970338,3893.1,4021.245249,4101.1
10473224,404.2,394.9,452.5099274,530.3,565.0971038,602.4,544.1375,521.5,542.65,563.8,563.3798742,562.2,546.7201258,532,540.1,548.2,524.6332632,483.4,439.8806398,405.7,390.9360971,384.5,399,413.5
10478424,2383.4,2336.938253,2277.7,2261.644741,2244,2139.367006,2049.1,2080.183024,2139.4,2207.476475,2288.7,2379.51247,2473.4,2580.928032,2606.3,2616.625,2618.1,2551.1,2484.1,2498.2,2512.3,2425.25,2338.2,2360.8
