ID_REF,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10480035,184.7,179.690334,169.4,149.709666,135.3,352.6584724,589.7,621.0915276,632.8,589.3,545.8,570.9,596,449.4176426,281.3,249.5648267,231.4,217.887692,159.2,188.86875,199.5,183.8,168.1,176.4
10485514,4206.4,4123.572535,4039.3,3823.675599,3538.4,3252.649894,2977.5,2701.649511,2547.5,2635.536111,2811.6,3046.33272,3339.7,3692.386729,3999.5,4163.490605,4147.4,4226.1770990000005,4274.9,4290.942962,4309.1,4494.39869,4664.1,4465.852461
10490946,3687.30683,3811.9,3777.586811,4235.7,3697.491935,3269.3,2891.195565,2693.5,2896.8,3100.1,2704.401407,2179.7,1935.948593,1821.2,1835.8,1850.4,1841.647517,1822.9,1781.302483,1749.7,1752.291098,1760,2498.502072,3397.3
10491780,393.7,359.35,325,337.7,350.4,309.85,269.3,316.2291694,400.8,487.7903417,576.9,653.2935961,721.9,795.0868928,800.2,722.478015,649.8,566.853235,518.9,556.45,594,488.1,382.2,387.95
10493086,1835.95,1756.7,1887.55,2018.4,1972.65,2140.1,2110.848398,2053.8,1923.007852,1823.6,1875.95,1928.3,1816.9,1705.5,1756.8,1808.1,1735.8,1663.5,1685.950231,1728.7,1781.269554,1836.3,1887.130214,1915.2
10495035,1096.9,1154.081419,1217.4,1294.810623,1388.6,1545.269871,1467.7,1540.983641,1591.8,1617.183409,1641.8,1703.976701,1749.1,1667.275866,1537.5,1445.839954,1362.1,1268.43418,1214.8,1236.85,1258.9,1121.15,983.4,1025.538088
10498978,616.5,554.3849642,479.7,463.3944879,448.9,407.8205479,377.5,397.1910247,441.7,563.5089753,660.5,651.8991304,635.3,609.4008696,591.5,598.9415222,618.9,770.1084778,901.6,718.3649097,616.6,583.9038403,570.9,593.7
10501235,3139.9,3167.036235,2882.9,2902.698164,2954.5,3207.761218,3558.1,3800.354095,4009.2,4218.160216,4341.5,4357.226308,4362.9,4213.156556,3968.8,3769.073084,3604.8,3487.57036,3429.5,3550.4,3671.3,3353.6,3035.9,3077.9761
10502772,640.5,578.8,738.05,897.3,892.7019802,884.4,877.794555,867,777.9534648,696.8,727.75,758.7,667.5,576.3,580.6,584.9,515.85,446.8,456.7958117,480.3,548.8864161,502,647.35,702.2
10510624,471.2059952,449.2,513.85,540.6,528.914346,511.6,499.585654,493.2,494.3966079,497.8,541.4424546,606.7,654.9595627,691.4,712.6867812,724.9,729.9145936,732,703.0703909,646.7,556.2779952,492.8,492.2956187,491.8
10514779,2315.3,2468.188318,2592.1,2576.259592,2547.2,2508.440408,2482.9,2524.5,2322.2,2372.95,2380.2,2271.05,2161.9,2216.8,2271.7,2179.6,2087.5,2111.95,2136.4,2106.25,2076.1,2146.340479,2242,2276.871204
10517312,851.9,846.2975897,840.1,813.9966705,700,677.6452632,651.4,611.7297368,586,603,620,615.2500669,604.3,571.6999331,545.3,562.681402,595.6,636.4143255,676.9,699.4890781,725.5,814.6651944,885.2,870.7281596
10518781,702.5,579.3,456.1,485.45,514.8,444.9638349,407.3,274.4299,191.7,154.6562842,132.3,115.9013158,108.1,110.6949768,117.2,137.387086,172.8,220.8186774,295.6,500.3492599,659.2,613.05,566.9,634.7
10520096,401.3,377.1,394.1,411.1,394,376.9,381.85,386.8,345.4,304,305.9,307.8,299.85,291.9,332,372.1,362.9,353.7,377.4825607,411.7,433.2174393,392.5,418.2125,425.5
10522250,1598.037064,1504.1,1458.893023,1398.8,1295.881977,1225.7,1277.95,1330.2,1220.601465,1095.7,1076.375066,1060.5,1018.273469,987.9,1049.45,1111,967.4,823.8,877.8395408,979.1,1093.580978,1220.1,1337.292417,1453.3
10523281,464,484.95,505.9,436.45,367,371.5,376,345.45,314.9,360.2206751,406.9,408.3172359,409.7,427.0784676,458.6,498.6441677,485.7,528.8625,543.7,517.4,491.1,561.45,631.8,547.9
10526232,372.7537092,387.8,424.1983887,467.3,499.4979021,516.5,448.2418453,364.4,339.4628392,325.2,316.1953155,312.1,334.45,356.8,302.4274449,246.5,244.1225551,243.3,261.3003918,321.1,376.33125,398.5,382.35,366.2
10526853,931.8076044,1020.3,914.85,809.4,948.65,1087.9,1047.15,1006.4,1068.35,1130.3,1069.247021,1099.1,880.36875,786.2,807.35313,844,885.14687,910.8,843.75,776.7,794.9176271,819.1,826.5747685,835.7
10530733,1083,1206.593472,1331.5,1496.227625,1397,1567.16875,1642.4,1630.75,1619.1,1738.15,1857.2,1765.778987,1628.7,1548.011985,1476.6,1414.521315,1337.1,1147.96659,936.8,783.1211232,703.2,740.2545024,817.2,937.9381187
10533386,466.2,461.85,457.5,469.85,482.2,467.15,452.1,495.55,539,511.7748284,475.8,461.3748984,451.6,443.3502732,437.9,430.15625,428,435.5,443,422.25,401.5,407.251932,419.5,446.098068
10534667,67.7,70.34285714,71.7,66.66949153,61.1,60.23050847,59.9,62.3,64.7,59.15,53.6,55.35,59.8,58.75,58.6,60.5,62.4,61.33018868,59.6,58.01981132,57.1,58.22264151,60.5,64.03450135
10542264,826.2,907.1551023,994.1,1000.47677,1007,1118.885647,1259.3,1324.432481,1212.6,1280.025,1298.4,1230.9,1163.4,1190.6,1217.8,1159.5,1101.2,1110.95,1120.7,1063.95,1007.2,1016.35,1025.5,925.85
10545394,2494.584099,2500.5,2511.765901,2520,2385.7,2251.4,2358.15,2464.9,2255,2045.1,2293.020181,2548.6,2556.928237,2564.4,2616.801582,2662.4,2657.349367,2587,2521.54375,2494.9,2512,2529.1,2510.4,2491.7
10545479,201.6,200.95,200.3,201.45,202.6,190.8,179,182.25,185.5,171.05,156.6,164.5,172.4,172.0979167,171.4,169.3020833,167.6,170.1344828,179.8,177.1375,176.7,179.5504016,185.2,194.7995984
10545862,109.6447684,98.8,86.92908654,80.2,97.95,115.7,114.55,113.4,126.5000403,153.1,189.4019768,237.5,313.2979829,363.8,334.3245866,347,247.6288822,194.4,183.001847,174.9,163.6560293,151.2,136.4456366,121.8
10545865,147.8,133.0842418,118.5,106.3530074,97.1,90.70517799,87.6,99.55,111.5,110.25,109,124.4582294,154,187.3668896,229.3,297.474881,343,318.2491874,334,239.322622,188.6,177.7075251,170,159.5274258
10545869,115.4,133.2982823,168.1,211.154111,262.4,328.5976066,369.7,361.7826382,368.4,259.5158486,204.3,196.7764026,190.9,178.8530824,162.6,139.6785842,116.7,99.57289761,88.1,82.4719346,80,103,126,120.7
10545910,3412.7,3376.913849,3338.5,3240.951779,3147.7,3107.192221,3089.1,3132,3174.9,3096.05,3017.2,3130.75,3244.3,3182.1,3119.9,3342.176259,3565.2,3565.954796,3566.7,3594.842307,3658.1,3842.426638,3550,3472.285901
10546056,986.2327802,954,920.6984698,902.2,915.4,928.6,918.2720137,905.5,901.1779863,899.3,931.8767307,997.6,1115.973269,1201.2,1188.6,1176,1257.95,1339.9,1170.05,1000.2,1064.55,1128.9,1032.85,1023.1
10548194,1796.6,1619.3625,1539.5,1543.35,1547.2,1541.067125,1524.7,1427.464503,1298,1219.5687,1162.2,1120.249672,1099.7,1109.7,1119.7,1046.7,973.7,1071.894614,1236,1363.304378,1501,1719.051008,1860.8,1840.401543
10549276,59.50220862,64.7,110.3897196,152,114.2830636,73.1,68.76935188,65.5,58.87745954,52.4,47.820125,45.5,45.5,43.3,43.05897436,42.5,40.99400183,39.4,38.64702381,38.3,39.56652299,42.4,48.49154876,55.7
10550632,702.8,670.1,675.6,636.99375,620.1,622.1076923,627.3,656.4923077,682.5,619.9971609,556.9,556.0028391,555.7,563.2,570.7,568.5389729,563,533.7610271,507.9,554.820895,614.9,633.6682973,649.8,681.5608077
10551600,690.45,710.4,669.4,601.4,678.5316982,741.4,793.7340586,830.1,850.6404933,860,850.15,840.3,892.35,944.4,912.95,881.5,887.6,893.7,833.8,773.9,833.85,893.8,782.15,670.5
10556463,361.9,431.6673199,504.7,603.9852006,666,697.2960494,711,698.8495702,678,663.0988929,641.2,557.2469134,427.5,267.2525765,137.8,83.50204706,59.9,65.74774436,72.1,72.63089146,73.2,99.83322771,155.3,252.6852415
10557843,729.9,741.8488312,753.8,825.8337447,921.5,974.872281,1036.4,1217.173658,1355.7,1164.3,972.9,1086.95,1201,1064.2,927.4,1000.6,1073.8,861.1,648.4,710.6,772.8,701.15,562.5,670.8652346
10558961,1160.552494,1184.9,1332.858838,1548.5,1709.298399,1853.8,1965.268922,2090.6,2382.771348,2594.4,2578.718807,2562.6,2562.154869,2561.7,2513.149217,2460.8,2307.401561,2123,1870.441164,1649.9,1553.177525,1464.8,1279.061,1151.5
10559333,1135.5,952.35,769.2,811.5,853.8,707.4615595,544.4,524.2220342,506.9,446.7164062,400.4,464.5058004,536.6,545.3443302,554.7,731.8498694,900.4,808.45,1005.4,890.8873689,821.6,790.0626311,776.6,956.05
10559341,1285.093406,1276.1,1448.85,1621.6,1494.833207,1349.2,1327.560283,1305.4,1150.239838,967.5,878.966672,837.4,853.0139681,875.5,885.4022736,897,925.7862038,981.4,1218.597554,1420.4,1272.5,1497.9,1375.794094,1307.6
10561004,197.6503472,185.7,186.4904676,188.7,212.1530137,241.3,254.6065187,260.8,259.4948333,256.7,250.5051667,245.8,261.8,277.8,225.75,173.7,194.65,215.6,193.95,179.4,203.74375,214.5,213.5496528,211.1
10564631,248.9181818,255.6,240.7,225.8,232.7,239.6,234,228.4,234.5,240.6,239.55,238.5,252.05,265.6,256.9,248.2,248.5288,249.4,255.2014966,282.2,253.2375,240.2,240.5818182,241.6
10565479,845.669836,832.3,790.9484143,759.8,801.6034767,860.9,885.4147089,914.4,1040.956679,1159.9,1182.966679,1237.7,1187.115058,1148.1,1115.559942,1098.9,1138.7,1178.5,1109.142627,1029.3,1017.074574,1004.9,933.5145492,860.7
10565846,2190.9,2033.5,1876.1,1956.342386,2110.4,2339.301702,2509.5,2526.027462,2542.2,2701.028449,2385.2,2456.725,2475,2396.7,2318.4,2506.9,2695.4,2485.201202,2256.8,2235.295669,2217.1,2150.003129,2097.8,2144.35
10565962,689.6388366,674.7,623.4017318,579,576.2594316,575.3,588.85,489.9,480.3855533,473.4,469.6810043,465.5,450.6489275,435.2,428.3845149,425.3,502.1,578.9,563.2,547.5,614.0107311,685.4,693.0892689,695.9
10568436,604.7,646.5,688.3,688.3,690.2,661.46875,654.4,676.5091593,720.3,794.5408407,847.1,761.5,675.9,795.4,914.9,887.65,860.4,887.45,914.5,851.12161,768.8,742.5347276,717.6,652.3436624
10569646,1026.880384,1157.9,971.15,784.4,934.15,1083.9,956.9698198,793.4,726.0801802,695.4,730.85,663,564.30625,522,529.7721707,550.1,674.4278293,786.2,682.95,579.7,602.9281553,652.2,728.391461,837.2
10569927,578.9,565.5094106,551.7,487.1738292,433.7,483.9,534.1,488,441.9,465.35,488.8,474.35,520.8,522.529402,526.6,539.920598,550.9,550.75,550.6,550.9028617,551.8,614.3971383,676.4,632.9667602
10572109,301.9,285.1125,277.7,278.356917,280.1,292.093083,303,282.95,262.9,266.95,271,254.9,238.8,253.05,267.3,252.2496711,237.1,236.9503289,236.9,250.0364412,273.6,299.6985664,321.9,334.1149924
10574087,5662,5083.948876,4297.5,3893.251124,3697.4,5014.878317,6532.8,6866.471683,6999.7,6510.35,6021,6481.070414,6960.6,6990.629586,7001.2,6590.876679,5904.9,5212.573321,4243.1,4557.65,4674.1,4528.2,4382.3,5022.15
10575777,1111.1,1116.483729,1128.6,1161.166271,1187,1138.6,1090.2,1157.15,1224.1,1185.35,1338.2,1281.845857,1206.6,1077.191643,988.8,1028.85,1068.9,1058.788889,1042.9,1029.611111,1022.1,1067.65,1113.2,1112.15
10578207,171.6498656,136.1,129.5903312,120,102.0096688,89.3,98.45,107.6,97.27064777,85.7,83.67935223,82.9,84.01384778,87,109.5361522,130.2,123,115.8,165.45,215.1,176,136.9,168.55,200.2
10579852,373.6018667,337.1,335.1331652,333.3,321.1464067,305.7,298.1612288,290.2,269.8573327,254.9,312.35,369.8,346.6,323.4,398.1,472.8,463.75,410.4,373.53125,359.3,370.1930612,387.1,400.7069388,408.3
10580219,7574.2,7516.4,7458.6,7600.8,7743,7619.62891,7441,7338.858727,7266.7,7231.102102,7195.5,7129.883223,7021.1,6668.627038,6384.6,6559.966965,6811.6,6965.256927,7048.9,7055.384593,7062.1,7431.141515,7273.3,7487.39375
10580635,7167.7,6970.291547,6809.3,6742.131266,6666.8,6363.320039,5970.7,5638.208577,5454,5798.789066,6259.7,6480.910934,6586,6529.2,6472.4,6591.744359,6828.7,7233.605641,7520.9,7364.95,7577.9,7557.748367,7508.9,7367.650204
10584634,851.5,1306.600346,1657.3,1778.8984150000001,1858.2,1938.653537,1981,1827.717386,1603.1,1490.317949,1373.9,1133.537801,920,768.8887097,656,588.4163656,523.2,403.9435112,297.4,251.3117088,219,186.1897047,168.7,417.6977025
10584712,2057.1,1819.85,1582.6,1779.2983,2093.6,2348.519701,2529.4,2605.631999,2638.3,2621.651714,2195.1,2292.8375,2306.8,2007.2,1707.6,2128.45,2549.3,2242.143031,1876.6,1776.756969,1735.3,1801.076445,1906.9,2002.023555
10585428,267.7,308.8371018,333.9,327.0699695,319.4,318.4875062,316.7,282.4174554,265,261.8575446,260.7,277.35,294,282.4349922,262.9,242.5650078,230.2,237.8926606,247.4,250.6073394,252,228.6,205.2,228.4128982
10587315,2225.502368,2196.9,2301.395325,2435.8,2472.75254,2515.6,2882.302135,3213.2,3016.8,2709.3,2725.055223,2735.5,2739.516312,2744.6,2938.372214,3127.7,2873.95,2620.2,2679.35,2738.5,2699.115599,2615,2448.482033,2290.4
10588883,832.8,718.4,604,661.5978104,753.5,814.6821283,879.2,1023.86476,1136.2,1216.323959,1279.9,1336.610556,1380.2,1407.27394,1429,1454.783035,1469.5,1297.295174,1078.6,1015.463104,956.6,798.3917214,682.4,757.6
10589929,2210.344564,2150.2,2095.345483,2020.8,1828.509953,1683,1871.95,2060.9,1929.75,1798.6,1823.798636,1886.5,2160.901364,1845.1,1998.408732,2093.5,2129.987636,2160.9,2226.616133,2271.4,2163.4,2055.4,2149.4,2243.4
10596454,4498.9,3645,4211.15,4777.3,4329.663198,3711,3373.686802,3207.4,4821.267301,7070.9,8336.432699,8966.2,8823.441862,8660.2,8626.308138,8612.9,9073.2,9533.5,8555.94977,7188.1,6536.972156,5317.7,5348.4125,5352.8
10604922,893.371551,895,862.8594912,805.2,716.50625,677.7,686,694.3,686.6538978,678,676.8948099,675.7,651.1512922,627.7,655.45,683.2,670.3,657.4,672.0352302,700.1,731.8593379,772.5,840.3338809,888.8
10606989,1045.7,920.52397,846.1,842.5214479,838.9,683.5412214,531.7,879.1,1226.5,1214.761132,1185.2,1046.138868,924.9,1021.35371,1196.6,1423.59629,1571.8,1566.2198,1550.6,1355.6802,1066.9,1230.45,1283.2,1191.563361
10607089,1860.75,1959,1812.5,1666,1763.3,1860.6,1803.65,1746.7,2061.5,2376.3,2323.15,2270,2292.764585,2343.4,2473.185415,2458.9,2443.417146,2404.1,2215.793891,2037.8,2022.964681,2008.6,1879.024283,1762.5
10608684,788.7711356,755,783.4564052,817.6,827.3935948,831.5,795.55,759.6,783.5110841,836.2,966.3389159,1067.7,1058.7,1049.7,1081.45,1375.4,1110.025,990.4,993.2285714,1001.4,1191.071429,1375.4,1145.528864,869.1
