ID_REF	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23
10338280	1623.2	1514.44375	1467.7	1482.5	1497.3	1456.3	1415.3	1417.9	1420.5	1362.8	1305.1	1332.692605	1362.5	1364.868348	1367.3	1403.010923	1457	1505.228125	1532.9	1526.45	1520	1572.481619	1642.7	1676.518381
10338315	1248.6	1176.512642	1111.6	1047.791055	1001.8	982.4313123	968.9	953.8399911	945.6	956.7	967.8	959.6	951.4	1008.2	1065	1063.35	1061.7	1177.597304	1302.6	1317.002696	1322.3	1306.818581	1275.3	1231.067317
10340929	1015.7	913.0384898	857.8	846.1532054	837	820.4759864	799.4	765.7760684	743.4	745.7	748	735.55	723.1	791.7359238	886.2	936.9140762	961.8	957	952.2	979.35	1006.5	1005.85102	1004.1	995.7808232
10341681	1641.8	1551.274083	1499.7	1486.559037	1473.5	1400.4588	1337.9	1337.15183	1336.9	1389.45	1442	1375.2	1308.4	1393.228702	1526.1	1636.121298	1698.1	1659.65395	1606.9	1578.89605	1565.2	1603.3	1641.4	1637.450461
10343612	2060.1	1847.15	1752.9	1766.9	1780.9	1759.4	1737.9	1741.159878	1747.9	1757.820225	1770.8	1783.897193	1801.3	1830.443345	1876.4	1995.229358	2086.4	2085.05	2083.7	2173.47335	2267.4	2273.82665	2276.1	2238.508694
10344495	1303.3	1207.894289	1157.6	1145.574461	1141	1173.9	1206.8	1176.25	1145.7	1163.35	1181	1172.35	1163.7	1184.170125	1231.3	1370.829875	1483.7	1414.55	1345.4	1359.258103	1382.6	1406.691897	1421.3	1396.45941
10345065	1832.4	1756.436831	1675.6	1581.500322	1498.7	1443.337826	1406.7	1391.536059	1375.9	1315.345211	1266.8	1271.908395	1285	1334.504642	1415.1	1514.437882	1610.8	1668.929221	1725.2	1826.642769	1895.8	1898.77709	1899.8	1894.95804
10346298	361	336.03125	327.7	341.6583162	360.9	371.2916838	376.4	324.65	272.9	281.5621072	303.6	406.0951021	511.6	539.2427906	550.5	542.1331333	524.9	499.2362862	467.2	427.2805805	402.6	406.25	409.9	373.55
10350753	1599.6	1723.414848	1809.9	1868.597652	1896.6	1684.05	1471.5	1651.05	1830.6	1752	1673.4	1839.536247	2007.6	2009.576033	2011.5	2044.509466	2109.6	2236.928254	2330.3	2235.872167	2093.2	2011.770959	1930.5	1788.856874
10353450	777.4	774.0288501	766.4	751.7777345	728.7	690.0683945	650.6	630.9896638	609.1	534.4353571	475.6	570.9892465	677.7	690.8116139	703.2	759.3748927	828.8	879.1742469	905.7	858.6	811.5	835.35	859.2	843.8409586
10354868	626.1	639.05	643.2	637.355803	624.1	588.8563721	557.9	554.4658805	551	512.3719444	476.9	516.75	556.6	549.7937931	542.7	542.2562069	542.1	600.95	659.8	625.05	590.3	596.0026448	606.5	620.6473552
10354897	924.4	964.9875	977.8	946.8	915.8	919.5	923.2	892.2	861.2	865.2144213	874.1	892.9457745	913.9	925.5494428	935.4	944.7447474	955.4	977.145614	992.4	964.55	936.7	953.2	969.7	969.23125
10356406	163	147.4152754	138.4	134.9284746	133.5	133.6849593	134.2	138.9140603	145.8	150.9199459	154.6	156.012516	157.4	160.394709	165.4	179.7238095	191	186.4174468	178.9	172.9899061	167.5	162.9039374	158.5	153.9237317
10357676	418	420.3881181	422.7	425.4681319	427.1	414.8	402.5	406.05	409.6	403.35	397.1	422.55	448	440.05	432.1	432.4629973	433.5	451.9870027	469.8	465.3729167	457.3	446.7270833	439.8	441.3
10358894	1153.6	977.8935061	897.8	897.5495279	897.3	853.7757159	810.5	922.863941	1065.8	1121.286059	1146.2	1114.65	1083.1	1139.743116	1235.4	1318.061732	1395.4	1470.445152	1511.8	1432.990749	1345.9	1336.870968	1327.5	1210.519516
10359571	4654.6	4276.20625	4125.1	4240	4354.9	4318.609311	4261.1	4228.020322	4183.6	3963.520367	3776	3862.593034	3992.4	4085.956966	4136.3	4122.75	4109.2	4279.014976	4461.8	4482.285024	4489.8	4450.3	4410.8	4459.65
10360631	167	173.5736322	180.7	190.5451178	196.7	186.9	177.1	189.5303853	209	225.1196147	234.2	216.95	199.7	203.6	207.5	206.15	204.8	206.3	207.8	202.9483871	195	188.1139506	183	180.7065813
10367641	124	114.8705357	110.5	110.2446987	110	107.4740129	104.1	101.8607527	100.7	104.3219723	111.3	118.6403329	129.6	155.927837	188.3	218.2098578	235.1	233.0999343	227.8	196.4277377	159	143.7485215	133.3	125.3564574
10370931	891.6	852.9875	835.5	835.85	836.2	802.4	768.6	809.7	850.8	850.15	849.5	891.35	933.2	925.35	917.5	1011.01567	1120.5	1147.43433	1158.4	1126.8158	1070.8	1012.266227	960.3	934.2370086
10371400	299.3	342.44375	358	341.8820679	313.4	288.2126023	257.9	208.0128356	163.3	140.4924941	130	135.0739344	147.1	180.0297126	221.5	254.9534958	274.6	277.2428571	278.2	275.3	272.4	276.3003509	283.6	291.2873713
10371959	1077	1070.89375	1068.2	1068.430973	1069.1	1080.23553	1102.1	1142.233497	1171.2	1166.362621	1153.8	1080.987379	1015.9	1031.3	1046.7	988.45	930.2	960.85	991.5	960.15	928.8	952.1001186	984.8	999.0559532
10372130	249.6	253.5619403	257.1	260.8755597	263	256.3381818	243.8	225.7118182	213.5	218.42525	223.4	223.4498795	223.5	233.1248705	242.7	230.75	218.8	234.55	250.3	249.95	249.6	254.7822449	263	270.0677551
10378482	232.4	237.3	238	229.55	221.1	229.95	238.8	227.924031	215.8	213.775969	213	214.8	217.5	219.45	220.5	207.9	195.3	198.75	202.2	199.65	197.1	208.5614325	223.6	230.2885675
10378848	2584.4	2410.195059	2284.9	2194.136191	2149.9	2369.95	2590	2316.261417	1969.2	1836.538583	1777.2	1856.1	1935	1890.804695	1822	1766.095305	1734.8	1760.067357	1825.3	2161.094506	2509.7	2598.488136	2634.5	2628.938093
10379968	152.7	141.9875	137.3	138.3	139.3	137.6791223	134.2	126.7384273	120.5	119.4824503	119.1	123.2070281	130.4	138.7429719	144	142.5	141	143.7	146.4	142.95	139.5	144.6891304	151.9	155.9108696
10381006	1076	1156.804828	1216	1249.696133	1282.6	1345.992472	1408.4	1443.509748	1470.5	1498.234318	1513.3	1409.95	1306.6	1311.2	1315.8	1262.890616	1192.5	1168.600338	1143.7	1058.259046	991.3	1017.75	1044.2	1024.7
10388938	870.5	990.2375	1037.8	1000.05	962.3	986.3085956	1019.8	1038.691404	1048.1	1027.85	1007.6	1018	1028.4	979.6291051	901.4	841.8822338	791.5	759.9766898	727	649.0619713	592.9	672.7499496	764.3	777.8570428
10394538	759.5	824.35625	849.7	832.4167523	804.2	777.6832477	762.1	772.2316372	787.9	800.3683628	807.3	725.652757	629.1	608.9321431	593.3	563.4650999	544	567.75	591.5	573.55	555.6	637.4455512	724.1	729.6248435
10395259	904.8	924.43125	928.9	911.6311873	879.9	837.3688127	809.3	824.25	839.2	822.2	805.2	834.4774648	872.8	886.2706716	897.5	914.8348276	927.8	931.917036	933.6	914.2379902	894.2	893.5044011	892.8	860.9576087
10395805	3302	3377.24375	3398.8	3331.274814	3259.7	3255.440795	3251.1	3143.784391	3040.6	3046.857204	3064.3	3269.392796	3463.3	3405	3346.7	3444.3	3541.9	3535.332614	3519.4	3467.585005	3407.6	3383.519269	3356.5	3243.213112
10397518	836.2	757.1291418	706.9	680.2333582	668.4	735.65	802.9	736.1068357	655.5	631.5931643	621.5	659.35	697.2	692.3943348	680.4	626.9556652	580.7	599.2718987	640.1	731.068281	817.7	849.1098202	862.6	843.5080808
10399478	484.5	479.7375	478.1	481	483.9	455.35	426.8	460.8	494.8	477.9	461	514.9992456	572.6	578.2507544	580.3	572.75	565.2	591.1	617	561.6	506.2	511.25	516.3	491.8046854
10399680	183.8	143.4867106	117.7	103.7320394	97.5	106.85	116.2	100.95	85.7	86.62258065	89	98.01126985	113.6	137.6978559	159.9	169.2689796	176.6	184.6805834	192.7	201.4466898	208.9	214.4220408	217.2	195.8852286
10401138	905.5	893.9108369	875.5	838.8141631	812.3	815.35	818.4	798.9977556	770	749.3022444	738.2	770.2271458	811.2	827.5228542	834.9	828.4	821.9	838.6	855.3	828.5	801.7	844.3517891	893.3	903.7482109
10402615	2497.3	2337.665795	2216.3	2117.821705	2067.9	2285.85	2503.8	2239.900113	1908.1	1786.199887	1732.2	1808.25	1884.3	1831.609091	1760.1	1723.690909	1706.1	1733.528615	1802.8	2109.159026	2424.6	2510.962359	2546.4	2543.388849
10404700	1314.4	1349.3125	1354.3	1293.1	1231.9	1249.75	1267.6	1135.40793	1001.1	997.8920698	996.8	1078.775911	1162.8	1165.924089	1167	1159.75	1152.5	1209.70797	1272.7	1281.9920300000001	1285.5	1266.45	1247.4	1290.85
10406598	1020.1	1020.7125	1020.8	1004.7	988.6	997.8	1007	993.4	979.8	1035.164534	1097.1	1105.515231	1111.9	1125.920235	1135.4	1093.1	1050.8	1083.65	1116.5	1058.25	1000	1050	1100	1044.55
10407591	180.1	177.1147599	170.9	156.0977401	144.7	150.7883721	158.3	160.8116279	161.9	152.2623574	140.6	137.0876426	135.6	141.2124183	148	149.4755662	150.9	156.4620155	160.9	156.2	151.5	168.5	185.5	176.25
10409278	147.8	182.3741297	199.6	201.4657096	203.1	211.0039106	217.5	187.8977861	144.1	114.4451954	97.8	96.54046259	95.3	77.59460463	60.2	58.87195122	58.4	65.97736318	75	76.66464995	78.5	96.20000966	120.7	135.9161572
10410644	124.2	129.475	130.7	125.2262162	117.8	114.9212197	112.2	106.3025641	102.2	102.6587156	103.8	107.6225678	113.1	118.9687166	122.5	114.55	106.6	109.8	113	110.65	108.3	116.7860656	125.7	126.180261
10412921	137	135.5745833	134.1	132.6864057	131	127.489011	125	126.85	128.7	124.6	120.5	120.8862319	121.8	124.8637681	127.4	126.35	125.3	126.9673913	130.5	136.3763823	143.7	152.0062264	157	150.4495833
10426042	318.4	326.075	329.5	329.15	328.8	332.55	339.3	347.1	353.3	355.75	356.8	334.48	307.2	300.6003714	294.8	280.0696286	269.5	271.6	273.7	259.5	245.3	275.95	306.6	306.52275
10433219	1087.2	939.5125	879.9	921.25	962.6	955.2473655	939.2	901.0026345	871.5	872.6918006	875.7	884.8457621	902.6	948.4819202	995.3	1010.94891	1025.4	1057.392412	1088	1101.379292	1112.4	1129.159903	1139.5	1128.492903
10438769	240.4	247.2540812	254.8	265.4146688	272.1	253.95	235.8	255.1330189	277.2	281.7169811	283.5	273.8	264.1	271.0559925	281.1	287.4940075	290.8	287.5586316	280.2	259.6913684	243.3	249.55	255.8	222.55
10443463	579.1	813.875	917	905.3758408	877.5	777.6241592	694	899.75	1105.5	825.85	546.2	701.75	857.3	629.4	401.5	404.9	408.3	403.8	399.3	441.7497409	504.9	544.4666629	573	585.1782129
10446376	1680	1643.88344	1598.9	1530.424151	1478.5	1467.24793	1460.9	1457.327892	1452.8	1403.835337	1358.6	1421.25	1483.9	1460.4	1436.9	1499.2	1561.5	1558.630467	1551.3	1513.469533	1480.1	1538.290793	1614.6	1648.459207
10447167	790.5	791.7692308	795	811.2807692	825.6	816.3	807	832.35	857.7	854.8571936	848	829.302045	801.4	764.2407614	740.3	753.9003636	767.6	767.7496364	767.8	737.8	707.8	744.1320418	783.2	787.3041901
10448441	273.3	265.7221736	261	258.6340764	257.6	261.3642336	268.4	278.2144214	285	285.371345	285.5	283.25	281	283.0614669	287.5	297.2575807	305.2	306.0809524	306.4	299.5052469	288.6	279.2947531	274	281.05
10449452	170.3	237.175	264.8	255.4946351	234.3	174.4053649	126.4	167.25	208.1	176.45	144.8	222.3	299.8	276.6	253.4	288.6900524	335.6	357.6099476	368	342.8786138	299.9	260.6009709	224.8	194.3704153
10451110	4085.9	3809.617161	3660.8	3620.151589	3604.4	3781.7	3959	3724.370608	3433.6	3347.262062	3290.8	3246.808204	3207.7	3168.329797	3119.6	3002.47933	2916.1	2922.762204	2941.9	3281.861922	3700.3	3865.425875	3939.6	3938.953683
10451123	865.3	827.5093709	804.3	796.2157142	788.4	760.2811649	738.2	739.6	741	730.1	719.2	722.05	724.9	724.2277778	722.7	718.4222222	715	734.0631068	766	791.5823477	818	851.3175611	876	884.6869844
10451495	997.3	962.5527901	935.6	912.8784599	901.2	916.55	931.9	922.6956164	909.2	900.1543836	895.4	912.3476893	938.9	960.2979863	973.3	974.7890465	975.9	978.3618879	980.5	981.1006267	981.8	990.9527632	999.5	977.7924839
10454286	1166.7	1057.6	1009.4	1017.05	1024.7	1008.222388	986.3	977.298642	971.1	965.72897	963	994.5	1033	1041.557375	1050.5	1091.025034	1145.2	1193.567591	1220.9	1217.663858	1210.4	1191.962376	1175.8	1173.918612
10457862	557.3	570.8625	572.8	545.6753548	512	501.1318756	495.3	493.5480649	491.6	468.0447047	446.2	460.9	475.6	466.45	457.3	509.1	560.9	560.5402584	559.5	534.7097416	510.6	520.5863062	534.5	542.3136938
10460157	833.7	886.0781896	945.2	1030.77181	1085.3	1036	986.7	1036.110993	1108.1	1144.711377	1180	1242.627629	1284	1240	1196	1197.35	1198.7	1170.89963	1112.5	995.4615937	901.5	889.6387764	885.3	900.4
10463224	1579.9	1453.61875	1401.8	1424.547881	1463.2	1504.152119	1529.2	1472.9759	1411.1	1402.0241	1398.6	1482.508046	1581.1	1600.757146	1616.1	1646.734808	1667	1624.55	1582.1	1609.5	1636.9	1623.319357	1602.3	1589.832372
10466304	395.1	399.3031367	408.5	431.0093633	448.5	436.006544	417.8	408.9875138	399.6	383.2887277	358.9	307.6030851	261.2	248.5376808	237.7	211.9764487	193.9	200.5398276	213.7	229.5028713	251.9	294.7187503	335.6	351.3331878
10469867	243.3	232.3625	227.4	227.4253676	227.5	229.5438808	234.2	248.4807515	260.1	257.85	255.6	261.3604712	269.1	271.9299782	274.7	281.7595506	286.9	278.3292169	265.9	259.0414902	253.7	250.2532513	246.1	231.3478365
10471880	46.2	43.68625	42.3	41.995	41.7	40.31363636	38.7	37.95329912	37.3	36.25806452	35.6	37.36129032	39.8	40.85610098	41.8	42.91832298	44.4	48.11428571	50.9	50.51	49.6	46.89423729	44.4	44.01508089
10472923	106	96.33543367	89.3	84.07081633	81.5	86.75	92	91.919375	91.7	89.780625	88	98.71094891	111.2	114.1890511	115.4	107.7	100	105.55	111.1	106.55	102	112.9	123.8	106.05
10473224	396.3	378.15	369.9	369.9	369.9	369.537931	368.5	348.562069	329.3	331.9842105	335.3	336.4157895	336.9	331.9	326.9	335.65	344.4	337.6	330.8	335.7666667	345.7	358.8743552	375.5	399.0589781
10478424	2362.4	2368.9625	2369.9	2310.2	2250.5	2282.45	2314.4	2210.45	2106.5	2115.590504	2128.5	2133.633382	2140.2	2188.242233	2243	2260.994261	2274.2	2289.933098	2300.8	2303.448111	2306.4	2345.080832	2386.4	2395.077579
